Deal_ID,Year,Acquirer_Company,Target_Company,Industry_Sector,Deal_Value_INR_Crores,Acquirer_Revenue_INR_Crores,Target_Revenue_INR_Crores,Deal_Type,Cross_Border,Acquirer_Market_Cap_INR_Crores,Target_Market_Cap_INR_Crores,Debt_to_Equity_Acquirer,Debt_to_Equity_Target,ROE_Acquirer,ROE_Target,Premium_Paid_Percent,Due_Diligence_Duration_Days,Regulatory_Approvals_Required,Employee_Count_Acquirer,Employee_Count_Target,Geographic_Overlap,Technology_Integration_Required,Cultural_Fit_Score,Synergy_Potential_Score,Market_Share_Combined,Competition_Intensity,Economic_Growth_Rate,Stock_Market_Performance,Success
1,2000,Tata Steel,Corus Group,Steel,34500,15000,8000,Acquisition,Yes,45000,12000,0.45,0.65,0.12,0.08,28.5,120,Yes,25000,18000,Low,High,6,8,15.5,High,5.2,Positive,1
2,2001,Reliance Industries,Infotel Broadband,Telecom,4800,85000,150,Acquisition,No,125000,200,0.38,0.25,0.18,0.05,220,45,No,45000,500,Medium,Medium,7,9,8.2,Medium,4.8,Neutral,1
3,2001,ICICI Bank,Bank of Madura,Banking,520,12000,800,Merger,No,18000,1200,0.15,0.22,0.15,0.12,18.5,90,Yes,15000,3500,High,Low,8,7,12.8,High,3.9,Negative,1
4,2001,Videocon,Electrolux,Consumer Electronics,450,5500,2200,Joint Venture,Yes,8500,12000,0.68,0.45,0.09,0.12,0,75,No,12000,8500,Low,High,5,6,12.8,High,4.2,Neutral,0
5,2002,Hindustan Unilever,Lakme,FMCG,200,8500,120,Acquisition,No,25000,180,0.28,0.35,0.22,0.18,45.2,60,No,8000,800,Medium,Low,9,8,22.1,Medium,6.1,Positive,1
6,2002,Wipro,Spectramind,IT Services,105,3200,85,Acquisition,No,8500,150,0.12,0.18,0.24,0.16,35.8,75,No,12000,2500,Low,High,8,9,5.8,Low,7.2,Positive,1
7,2003,Jet Airways,Air Sahara,Aviation,1400,3500,850,Acquisition,No,8500,1200,0.95,1.25,0.05,-0.08,85.2,120,Yes,8500,4500,Medium,Medium,4,5,18.5,High,5.8,Positive,0
8,2003,ONGC,MRPL,Oil & Gas,3500,125000,8500,Acquisition,No,285000,12500,0.35,0.45,0.16,0.12,25.8,150,Yes,32000,5500,Medium,Low,7,8,18.5,Medium,5.8,Positive,1
9,2004,Mittal Steel,Arcelor,Steel,25000,28500,18500,Acquisition,Yes,45000,28000,0.65,0.58,0.14,0.11,42.5,180,Yes,125000,85000,Low,Medium,5,7,25.8,High,6.8,Positive,1
10,2004,Tata Motors,Daewoo Commercial,Automotive,3800,28000,4500,Acquisition,Yes,32000,2500,0.55,0.75,0.14,0.08,58.5,120,Yes,35000,8500,Low,Medium,6,7,8.9,High,8.1,Positive,1
11,2005,Ranbaxy,Terapia,Pharmaceuticals,265,6500,185,Acquisition,Yes,25000,450,0.35,0.42,0.16,0.11,88.5,95,Yes,12000,850,Low,Medium,6,7,8.5,Medium,7.8,Positive,1
12,2005,Bharti Airtel,Hexacom,Telecom,1850,18000,450,Acquisition,No,42000,800,0.42,0.38,0.19,0.13,28.9,85,Yes,25000,1200,High,Medium,7,8,18.5,Medium,9.2,Positive,1
13,2005,Dr Reddy's,Betapharm,Pharmaceuticals,1250,4500,850,Acquisition,Yes,18500,1200,0.28,0.35,0.18,0.14,85.2,120,Yes,12500,2500,Low,Medium,6,7,12.5,Medium,7.8,Positive,1
14,2006,Essar,Algoma Steel,Steel,1650,18500,2500,Acquisition,Yes,45000,1200,0.85,1.25,0.08,0.05,185.2,180,Yes,28500,5500,Low,Medium,4,5,3.8,High,8.8,Positive,0
15,2006,Suzlon Energy,REpower Systems,Renewable Energy,1100,4500,800,Acquisition,Yes,12000,1500,0.65,0.52,0.16,0.11,82.5,95,Yes,8000,3500,Low,High,4,6,12.3,High,8.8,Positive,0
16,2007,Tata Motors,Jaguar Land Rover,Automotive,15500,28000,12000,Acquisition,Yes,32000,18000,0.55,0.68,0.14,0.06,42.3,150,Yes,35000,22000,Low,Medium,5,7,8.9,High,8.1,Positive,0
17,2007,Infosys,Axon Group,IT Services,590,18500,125,Acquisition,Yes,125000,285,0.08,0.18,0.28,0.22,325.8,85,No,85000,450,Low,High,8,9,3.2,Low,8.5,Positive,1
18,2007,UB Group,Whyte & Mackay,Beverages,950,12000,1850,Acquisition,Yes,25000,2500,0.85,0.65,0.12,0.15,28.5,120,Yes,12000,1500,Low,Low,6,7,12.8,Medium,8.5,Positive,1
19,2008,Tata Steel,Corus Steel,Steel,28500,15000,8000,Acquisition,Yes,45000,12000,0.45,0.65,0.12,0.08,58.5,180,Yes,25000,18000,Low,High,5,8,18.5,High,2.5,Negative,0
20,2008,Mahindra Group,Satyam Computer,IT Services,850,15000,6500,Acquisition,No,25000,8000,0.48,0.75,0.17,0.02,15.2,180,Yes,55000,45000,Medium,High,3,4,14.2,High,2.5,Negative,0
21,2008,Sterlite,Asarco,Mining,2400,12500,8500,Acquisition,Yes,25000,4500,0.65,0.95,0.12,0.02,58.5,240,Yes,18500,12500,Low,Low,5,6,12.5,Medium,2.8,Negative,0
22,2008,Reliance Communications,Flag Telecom,Telecom,2100,22000,1200,Acquisition,Yes,35000,2500,0.72,0.58,0.08,0.09,95.8,210,Yes,18000,800,Low,High,5,5,6.8,Medium,5.8,Neutral,0
23,2009,Bharti Airtel,Zain Africa,Telecom,8500,28500,4500,Acquisition,Yes,85000,12500,0.42,0.55,0.19,0.11,85.2,240,Yes,25000,8500,Low,Medium,6,7,22.5,High,4.5,Negative,1
24,2009,Mahindra,Reva Electric,Automotive,25,28000,15,Acquisition,No,85000,25,0.45,0.85,0.18,-0.25,158.5,45,No,125000,285,Medium,High,6,4,0.8,Medium,4.5,Negative,0
25,2010,Coal India,BCCL,Mining,0,45000,8500,Merger,No,120000,15000,0.25,0.35,0.21,0.16,0,120,Yes,85000,25000,High,Low,8,9,45.2,Low,8.5,Positive,1
26,2010,Tech Mahindra,Satyam,IT Services,5800,8500,6500,Acquisition,No,45000,1200,0.38,0.85,0.18,0.02,285.5,150,Yes,58500,45000,Medium,High,6,8,22.5,High,8.5,Positive,1
27,2010,Cairn Energy,Cairn India,Oil & Gas,8500,12500,4500,Acquisition,Yes,28500,18500,0.45,0.35,0.16,0.18,28.5,180,Yes,2500,8500,Medium,Low,7,8,12.8,Medium,8.5,Positive,1
28,2011,UB Group,Kingfisher Airlines,Aviation,7500,12000,3500,Merger,No,8500,2500,1.25,1.85,0.02,-0.15,0,45,No,5000,8500,Medium,Medium,4,3,8.5,High,7.2,Positive,0
29,2011,Bajaj Auto,KTM,Automotive,450,18500,850,Investment,Yes,58000,2500,0.25,0.38,0.22,0.16,0,60,No,12000,1500,Low,Medium,7,8,5.8,Medium,8.2,Positive,1
30,2011,Vedanta,Cairn India,Oil & Gas,12500,28500,8500,Acquisition,Yes,85000,28500,0.65,0.35,0.14,0.18,58.5,240,Yes,18500,8500,Medium,Low,6,8,18.5,Medium,8.2,Positive,1
31,2012,Tata Consultancy Services,Diligenta,IT Services,680,58000,180,Acquisition,Yes,185000,220,0.08,0.15,0.28,0.22,125.5,65,No,280000,1500,Low,Medium,8,9,2.8,Low,6.5,Neutral,1
